[35m[1mConsolidate compiler generated dependencies of target hybrid_a_star_lib[0m
[ 11%] [32mBuilding CXX object CMakeFiles/hybrid_a_star_lib.dir/src/hybrid_a_star_flow.cpp.o[0m
[ 22%] [32m[1mLinking CXX shared library libhybrid_a_star_lib.so[0m
[ 77%] Built target hybrid_a_star_lib
[35m[1mConsolidate compiler generated dependencies of target hybrid_astar_launch[0m
[ 88%] [32m[1mLinking CXX executable hybrid_astar_launch[0m
[100%] Built target hybrid_astar_launch
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/lib/libhybrid_a_star_lib.so
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/lib/hybrid_a_star/hybrid_astar_launch
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/maps/20220630.pgm
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/maps/20220630.yaml
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/maps/map.yaml
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/maps/map_basic.png
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/maps/map_dead_end.png
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/maps/map_demo.png
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/maps/map_empty.png
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/maps/map_large.png
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/maps/map_maze.png
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/maps/map_parking.png
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/maps/map_parking_lot.png
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/maps/map_slalom.png
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/launch/hybrid_a_star_launch_file.launch.xml
